start_id,type,end_id
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_1
nsw_legislation:2023-10-30/act-2010-104_part_1,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_1_section_1
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_1
nsw_legislation:2023-10-30/act-2010-104_part_1,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_1_section_2
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_1
nsw_legislation:2023-10-30/act-2010-104_part_1,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_1_section_3
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_4
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_5
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_6
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_7
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_8
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_9
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_10
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_11
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_12
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_13
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_14
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_15
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_16
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_17
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_2
nsw_legislation:2023-10-30/act-2010-104_part_2,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_2_section_17A
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_3
nsw_legislation:2023-10-30/act-2010-104_part_3,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_3_section_18
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_3
nsw_legislation:2023-10-30/act-2010-104_part_3,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_3_section_19
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_3
nsw_legislation:2023-10-30/act-2010-104_part_3,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_3_section_20
nsw_legislation:2023-10-30/act-2010-104,HAS_PART,nsw_legislation:2023-10-30/act-2010-104_part_3
nsw_legislation:2023-10-30/act-2010-104_part_3,HAS_SECTION,nsw_legislation:2023-10-30/act-2010-104_part_3_section_21
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_1
nsw_legislation:2019-05-27/act-2011-070_part_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_1_section_1
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_1
nsw_legislation:2019-05-27/act-2011-070_part_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_1_section_2
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_1
nsw_legislation:2019-05-27/act-2011-070_part_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_1_section_3
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_1
nsw_legislation:2019-05-27/act-2011-070_part_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_1_section_4
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_1
nsw_legislation:2019-05-27/act-2011-070_part_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_1_section_5
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_1
nsw_legislation:2019-05-27/act-2011-070_part_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_1_section_6
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_2
nsw_legislation:2019-05-27/act-2011-070_part_2,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_2_section_7
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_1
nsw_legislation:2019-05-27/act-2011-070_part_3_division_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_8
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_1
nsw_legislation:2019-05-27/act-2011-070_part_3_division_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_9
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_1
nsw_legislation:2019-05-27/act-2011-070_part_3_division_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_10
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_2
nsw_legislation:2019-05-27/act-2011-070_part_3_division_2,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_11
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_2
nsw_legislation:2019-05-27/act-2011-070_part_3_division_2,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_12
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_3
nsw_legislation:2019-05-27/act-2011-070_part_3_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_13
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_3
nsw_legislation:2019-05-27/act-2011-070_part_3_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_14
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_3
nsw_legislation:2019-05-27/act-2011-070_part_3_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_14A
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_4
nsw_legislation:2019-05-27/act-2011-070_part_3_division_4,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_15
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_3
nsw_legislation:2019-05-27/act-2011-070_part_3,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_3_division_4
nsw_legislation:2019-05-27/act-2011-070_part_3_division_4,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_3_section_16
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1
nsw_legislation:2019-05-27/act-2011-070_part_4_division_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_17
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1
nsw_legislation:2019-05-27/act-2011-070_part_4_division_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_18
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1
nsw_legislation:2019-05-27/act-2011-070_part_4_division_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_19
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_1
nsw_legislation:2019-05-27/act-2011-070_part_4_division_1,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_20
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2
nsw_legislation:2019-05-27/act-2011-070_part_4_division_2,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_21
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2
nsw_legislation:2019-05-27/act-2011-070_part_4_division_2,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_22
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2
nsw_legislation:2019-05-27/act-2011-070_part_4_division_2,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_23
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_2
nsw_legislation:2019-05-27/act-2011-070_part_4_division_2,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_24
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_25
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_26
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_27
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_27A
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_27B
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_28
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_29
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_30
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_4
nsw_legislation:2019-05-27/act-2011-070_part_4,HAS_DIVISION,nsw_legislation:2019-05-27/act-2011-070_part_4_division_3
nsw_legislation:2019-05-27/act-2011-070_part_4_division_3,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_4_section_31
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_5
nsw_legislation:2019-05-27/act-2011-070_part_5,HAS_SECTION,nsw_legislation:2019-05-27/act-2011-070_part_5_section_32
nsw_legislation:2019-05-27/act-2011-070,HAS_PART,nsw_legislation:2019-05-27/act-2011-070_part_6
